year,age,life_stage,zip_code,city,county,state,fed_income_tax_paid,fica_social_security_paid,fica_medicare_paid,fed_excise_tax_est,fed_other_fees,state_income_tax_paid,state_sales_tax_est,state_excise_tax_est,state_fees,local_income_wage_tax_paid,property_tax_paid,local_fees_fines,total_taxes_fees_paid,social_security_received,medicare_benefits_received,medicaid_benefits_received,chip_benefits_received,snap_received,wic_received,tanf_received,unemployment_insurance_received,ssi_ssdi_received,aca_premium_subsidy_received,eitc_refundable_received,child_tax_credit_refundable,pell_grant_received,fed_student_loan_subsidy_est,housing_assistance_received,va_benefits_received,other_direct_benefits,total_direct_benefits,k12_public_education_cost,public_university_state_subsidy,public_hospital_uncompensated,community_health_center,public_defender_cost,incarceration_cost,probation_parole_cost,foster_care_cost,public_transit_subsidy_est,other_direct_services,total_direct_services,defense_per_capita_share,veterans_affairs_per_capita,federal_law_enforcement_intel_share,diplomacy_foreign_affairs_share,fed_infrastructure_share,fed_public_health_share,fed_environment_share,fed_courts_share,fed_general_govt_share,fed_interest_on_debt_share,state_police_corrections_share,state_infrastructure_share,state_courts_share,state_public_health_share,state_parks_environment_share,state_general_govt_share,local_police_share,local_fire_ems_share,local_roads_share,local_water_sewer_share,local_parks_rec_share,local_library_share,local_general_govt_share,total_collective_allocated,total_govt_cost,net_fiscal_impact,cumulative_net_fiscal_impact,data_source_quality,notes
2026,38,working,,Bronx,Bronx County,NY,1172,3689,863,476,0,3273,1111,238,110,1831,7611,60,20434,0,0,0,0,0,0,0,0,0,2443,0,1700,0,0,0,0,0,4143,16000,0,0,0,0,0,0,0,0,0,16000,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,30668,-10234,0,modeled,National benchmark — median household; 4 fragments resolved
2026,34,working,,Los Angeles,Los Angeles County,CA,0,1736,406,224,0,1680,1315,112,78,0,0,44,5595,0,0,13200,0,2472,900,0,0,0,0,5212,3400,0,0,0,0,0,25184,32000,0,0,950,0,0,0,0,0,0,32950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,68659,-63064,0,estimated,"Single dad, two kids, systems-heavy; 13 fragments resolved"
2026,29,working,,Los Angeles,Los Angeles County,CA,0,1364,319,176,0,1320,1033,88,72,0,0,41,4413,0,0,9700,0,1140,900,0,0,0,0,3863,1700,0,0,0,0,0,17303,16000,0,0,950,0,0,0,0,0,0,16950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,44778,-40365,0,estimated,"Working poor, one child; 13 fragments resolved"
2026,72,retired,,Los Angeles,Los Angeles County,CA,0,868,203,112,0,840,745,56,64,0,0,37,2925,10000,15000,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,25132,0,0,0,950,0,0,0,0,0,0,950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,36607,-33682,0,estimated,"Elderly, disabled, fixed income; 13 fragments resolved"
2026,38,working,,Los Angeles,Los Angeles County,CA,0,3224,754,416,0,3120,1790,208,102,0,0,56,9670,0,0,0,10500,0,1800,0,0,0,6460,998,5100,0,0,0,0,0,24858,48000,0,0,950,0,0,0,0,0,0,48950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,84333,-74663,0,estimated,"Working family, benefits cliff; 13 fragments resolved"
2026,19,college,,Los Angeles,Los Angeles County,CA,0,744,174,96,0,720,639,48,62,0,0,36,2519,0,0,6200,0,612,0,0,0,0,0,170,0,7395,2219,0,0,0,16596,0,8500,0,950,0,0,0,35000,0,0,44450,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,71571,-69052,0,estimated,"Aged out of foster care, part-time student; 13 fragments resolved"
2026,38,working,,Los Angeles,Los Angeles County,CA,1172,3689,863,476,0,3570,2002,238,110,0,6921,60,19101,0,0,0,0,0,0,0,0,0,2443,0,1700,0,0,0,0,0,4143,16000,0,0,0,0,0,0,0,0,0,16000,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,30668,-11567,0,estimated,National benchmark — median household; 13 fragments resolved
2026,34,working,,Cook,Cook County (Chicago),IL,0,1736,406,224,0,1386,1147,112,78,0,0,44,5133,0,0,13200,0,2472,900,0,0,0,0,5212,3400,0,0,0,0,0,25184,32000,0,0,950,0,0,0,0,0,0,32950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,68659,-63526,0,estimated,"Single dad, two kids, systems-heavy; 13 fragments resolved"
2026,29,working,,Cook,Cook County (Chicago),IL,0,1364,319,176,0,1089,901,88,72,0,0,41,4050,0,0,9700,0,1140,900,0,0,0,0,3863,1700,0,0,0,0,0,17303,16000,0,0,950,0,0,0,0,0,0,16950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,44778,-40728,0,estimated,"Working poor, one child; 13 fragments resolved"
2026,72,retired,,Cook,Cook County (Chicago),IL,0,868,203,112,0,693,650,56,64,0,0,37,2683,10000,15000,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,25132,0,0,0,950,0,0,0,0,0,0,950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,36607,-33924,0,estimated,"Elderly, disabled, fixed income; 13 fragments resolved"
2026,38,working,,Cook,Cook County (Chicago),IL,0,3224,754,416,0,2574,1562,208,102,0,0,56,8896,0,0,0,10500,0,1800,0,0,0,6460,998,5100,0,0,0,0,0,24858,48000,0,0,950,0,0,0,0,0,0,48950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,84333,-75437,0,estimated,"Working family, benefits cliff; 13 fragments resolved"
2026,19,college,,Cook,Cook County (Chicago),IL,0,744,174,96,0,594,557,48,62,0,0,36,2311,0,0,6200,0,612,0,0,0,0,0,170,0,7395,2219,0,0,0,16596,0,8500,0,950,0,0,0,35000,0,0,44450,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,71571,-69260,0,estimated,"Aged out of foster care, part-time student; 13 fragments resolved"
2026,38,working,,Cook,Cook County (Chicago),IL,1172,3689,863,476,0,2945,1747,238,110,0,2634,60,13934,0,0,0,0,0,0,0,0,0,2443,0,1700,0,0,0,0,0,4143,16000,0,0,0,0,0,0,0,0,0,16000,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,30668,-16734,0,estimated,National benchmark — median household; 13 fragments resolved
2026,34,working,,Harris,Harris County (Houston),TX,0,1736,406,224,0,0,1212,112,78,0,0,44,3812,0,0,13200,0,2472,900,0,0,0,0,5212,3400,0,0,0,0,0,25184,32000,0,0,950,0,0,0,0,0,0,32950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,68659,-64847,0,modeled,"Single dad, two kids, systems-heavy; 4 fragments resolved"
2026,29,working,,Harris,Harris County (Houston),TX,0,1364,319,176,0,0,952,88,72,0,0,41,3012,0,0,9700,0,1140,900,0,0,0,0,3863,1700,0,0,0,0,0,17303,16000,0,0,950,0,0,0,0,0,0,16950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,44778,-41766,0,modeled,"Working poor, one child; 4 fragments resolved"
2026,72,retired,,Harris,Harris County (Houston),TX,0,868,203,112,0,0,687,56,64,0,0,37,2027,10000,15000,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,25132,0,0,0,950,0,0,0,0,0,0,950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,36607,-34580,0,modeled,"Elderly, disabled, fixed income; 4 fragments resolved"
2026,38,working,,Harris,Harris County (Houston),TX,0,3224,754,416,0,0,1651,208,102,0,0,56,6411,0,0,0,10500,0,1800,0,0,0,6460,998,5100,0,0,0,0,0,24858,48000,0,0,950,0,0,0,0,0,0,48950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,84333,-77922,0,modeled,"Working family, benefits cliff; 4 fragments resolved"
2026,19,college,,Harris,Harris County (Houston),TX,0,744,174,96,0,0,589,48,62,0,0,36,1749,0,0,6200,0,612,0,0,0,0,0,170,0,7395,2219,0,0,0,16596,0,8500,0,950,0,0,0,35000,0,0,44450,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,71571,-69822,0,modeled,"Aged out of foster care, part-time student; 4 fragments resolved"
2026,38,working,,Harris,Harris County (Houston),TX,1172,3689,863,476,0,0,1849,238,110,0,2373,60,10830,0,0,0,0,0,0,0,0,0,2443,0,1700,0,0,0,0,0,4143,16000,0,0,0,0,0,0,0,0,0,16000,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,30668,-19838,0,modeled,National benchmark — median household; 4 fragments resolved
2026,34,working,,Maricopa,Maricopa County (Phoenix),AZ,0,1736,406,224,0,700,1057,112,78,0,0,44,4357,0,0,13200,0,2472,900,0,0,0,0,5212,3400,0,0,0,0,0,25184,32000,0,0,950,0,0,0,0,0,0,32950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,68659,-64302,0,modeled,"Single dad, two kids, systems-heavy; 4 fragments resolved"
2026,29,working,,Maricopa,Maricopa County (Phoenix),AZ,0,1364,319,176,0,550,830,88,72,0,0,41,3440,0,0,9700,0,1140,900,0,0,0,0,3863,1700,0,0,0,0,0,17303,16000,0,0,950,0,0,0,0,0,0,16950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,44778,-41338,0,modeled,"Working poor, one child; 4 fragments resolved"
2026,72,retired,,Maricopa,Maricopa County (Phoenix),AZ,0,868,203,112,0,350,599,56,64,0,0,37,2289,10000,15000,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,25132,0,0,0,950,0,0,0,0,0,0,950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,36607,-34318,0,modeled,"Elderly, disabled, fixed income; 4 fragments resolved"
2026,38,working,,Maricopa,Maricopa County (Phoenix),AZ,0,3224,754,416,0,1300,1439,208,102,0,0,56,7499,0,0,0,10500,0,1800,0,0,0,6460,998,5100,0,0,0,0,0,24858,48000,0,0,950,0,0,0,0,0,0,48950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,84333,-76834,0,modeled,"Working family, benefits cliff; 4 fragments resolved"
2026,19,college,,Maricopa,Maricopa County (Phoenix),AZ,0,744,174,96,0,300,513,48,62,0,0,36,1973,0,0,6200,0,612,0,0,0,0,0,170,0,7395,2219,0,0,0,16596,0,8500,0,950,0,0,0,35000,0,0,44450,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,71571,-69598,0,modeled,"Aged out of foster care, part-time student; 4 fragments resolved"
2026,38,working,,Maricopa,Maricopa County (Phoenix),AZ,1172,3689,863,476,0,1488,1610,238,110,0,3287,60,12993,0,0,0,0,0,0,0,0,0,2443,0,1700,0,0,0,0,0,4143,16000,0,0,0,0,0,0,0,0,0,16000,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,30668,-17675,0,modeled,National benchmark — median household; 4 fragments resolved
2026,34,working,,Dallas,Dallas County,TX,0,1736,406,224,0,0,1212,112,78,0,0,44,3812,0,0,13200,0,2472,900,0,0,0,0,5212,3400,0,0,0,0,0,25184,32000,0,0,950,0,0,0,0,0,0,32950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,68659,-64847,0,modeled,"Single dad, two kids, systems-heavy; 4 fragments resolved"
2026,29,working,,Dallas,Dallas County,TX,0,1364,319,176,0,0,952,88,72,0,0,41,3012,0,0,9700,0,1140,900,0,0,0,0,3863,1700,0,0,0,0,0,17303,16000,0,0,950,0,0,0,0,0,0,16950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,44778,-41766,0,modeled,"Working poor, one child; 4 fragments resolved"
2026,72,retired,,Dallas,Dallas County,TX,0,868,203,112,0,0,687,56,64,0,0,37,2027,10000,15000,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,25132,0,0,0,950,0,0,0,0,0,0,950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,36607,-34580,0,modeled,"Elderly, disabled, fixed income; 4 fragments resolved"
2026,38,working,,Dallas,Dallas County,TX,0,3224,754,416,0,0,1651,208,102,0,0,56,6411,0,0,0,10500,0,1800,0,0,0,6460,998,5100,0,0,0,0,0,24858,48000,0,0,950,0,0,0,0,0,0,48950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,84333,-77922,0,modeled,"Working family, benefits cliff; 4 fragments resolved"
2026,19,college,,Dallas,Dallas County,TX,0,744,174,96,0,0,589,48,62,0,0,36,1749,0,0,6200,0,612,0,0,0,0,0,170,0,7395,2219,0,0,0,16596,0,8500,0,950,0,0,0,35000,0,0,44450,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,71571,-69822,0,modeled,"Aged out of foster care, part-time student; 4 fragments resolved"
2026,38,working,,Dallas,Dallas County,TX,1172,3689,863,476,0,0,1849,238,110,0,2546,60,11003,0,0,0,0,0,0,0,0,0,2443,0,1700,0,0,0,0,0,4143,16000,0,0,0,0,0,0,0,0,0,16000,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,30668,-19665,0,modeled,National benchmark — median household; 4 fragments resolved
2026,34,working,,Miami-Dade,Miami-Dade County,FL,0,1736,406,224,0,0,1164,112,78,0,0,44,3764,0,0,13200,0,2472,900,0,0,0,0,5212,3400,0,0,0,0,0,25184,32000,0,0,950,0,0,0,0,0,0,32950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,68659,-64895,0,modeled,"Single dad, two kids, systems-heavy; 4 fragments resolved"
2026,29,working,,Miami-Dade,Miami-Dade County,FL,0,1364,319,176,0,0,914,88,72,0,0,41,2974,0,0,9700,0,1140,900,0,0,0,0,3863,1700,0,0,0,0,0,17303,16000,0,0,950,0,0,0,0,0,0,16950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,44778,-41804,0,modeled,"Working poor, one child; 4 fragments resolved"
2026,72,retired,,Miami-Dade,Miami-Dade County,FL,0,868,203,112,0,0,659,56,64,0,0,37,1999,10000,15000,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,25132,0,0,0,950,0,0,0,0,0,0,950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,36607,-34608,0,modeled,"Elderly, disabled, fixed income; 4 fragments resolved"
2026,38,working,,Miami-Dade,Miami-Dade County,FL,0,3224,754,416,0,0,1585,208,102,0,0,56,6345,0,0,0,10500,0,1800,0,0,0,6460,998,5100,0,0,0,0,0,24858,48000,0,0,950,0,0,0,0,0,0,48950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,84333,-77988,0,modeled,"Working family, benefits cliff; 4 fragments resolved"
2026,19,college,,Miami-Dade,Miami-Dade County,FL,0,744,174,96,0,0,565,48,62,0,0,36,1725,0,0,6200,0,612,0,0,0,0,0,170,0,7395,2219,0,0,0,16596,0,8500,0,950,0,0,0,35000,0,0,44450,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,71571,-69846,0,modeled,"Aged out of foster care, part-time student; 4 fragments resolved"
2026,38,working,,Miami-Dade,Miami-Dade County,FL,1172,3689,863,476,0,0,1775,238,110,0,4303,60,12686,0,0,0,0,0,0,0,0,0,2443,0,1700,0,0,0,0,0,4143,16000,0,0,0,0,0,0,0,0,0,16000,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,30668,-17982,0,modeled,National benchmark — median household; 4 fragments resolved
2026,34,working,,Fulton,Fulton County (Atlanta),GA,0,1736,406,224,0,1537,730,112,78,0,0,44,4867,0,0,13200,0,2472,900,0,0,0,0,5212,3400,0,0,0,0,0,25184,32000,0,0,950,0,0,0,0,0,0,32950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,68659,-63792,0,modeled,"Single dad, two kids, systems-heavy; 4 fragments resolved"
2026,29,working,,Fulton,Fulton County (Atlanta),GA,0,1364,319,176,0,1208,573,88,72,0,0,41,3841,0,0,9700,0,1140,900,0,0,0,0,3863,1700,0,0,0,0,0,17303,16000,0,0,950,0,0,0,0,0,0,16950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,44778,-40937,0,modeled,"Working poor, one child; 4 fragments resolved"
2026,72,retired,,Fulton,Fulton County (Atlanta),GA,0,868,203,112,0,769,413,56,64,0,0,37,2522,10000,15000,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,25132,0,0,0,950,0,0,0,0,0,0,950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,36607,-34085,0,modeled,"Elderly, disabled, fixed income; 4 fragments resolved"
2026,38,working,,Fulton,Fulton County (Atlanta),GA,0,3224,754,416,0,2855,994,208,102,0,0,56,8609,0,0,0,10500,0,1800,0,0,0,6460,998,5100,0,0,0,0,0,24858,48000,0,0,950,0,0,0,0,0,0,48950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,84333,-75724,0,modeled,"Working family, benefits cliff; 4 fragments resolved"
2026,19,college,,Fulton,Fulton County (Atlanta),GA,0,744,174,96,0,659,354,48,62,0,0,36,2173,0,0,6200,0,612,0,0,0,0,0,170,0,7395,2219,0,0,0,16596,0,8500,0,950,0,0,0,35000,0,0,44450,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,71571,-69398,0,modeled,"Aged out of foster care, part-time student; 4 fragments resolved"
2026,38,working,,Fulton,Fulton County (Atlanta),GA,1172,3689,863,476,0,3267,1111,238,110,0,3297,60,14283,0,0,0,0,0,0,0,0,0,2443,0,1700,0,0,0,0,0,4143,16000,0,0,0,0,0,0,0,0,0,16000,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,30668,-16385,0,modeled,National benchmark — median household; 4 fragments resolved
2026,34,working,,King,King County (Seattle),WA,0,1736,406,224,0,0,1261,112,78,0,0,44,3861,0,0,13200,0,2472,900,0,0,0,0,5212,3400,0,0,0,0,0,25184,32000,0,0,950,0,0,0,0,0,0,32950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,68659,-64798,0,modeled,"Single dad, two kids, systems-heavy; 4 fragments resolved"
2026,29,working,,King,King County (Seattle),WA,0,1364,319,176,0,0,990,88,72,0,0,41,3050,0,0,9700,0,1140,900,0,0,0,0,3863,1700,0,0,0,0,0,17303,16000,0,0,950,0,0,0,0,0,0,16950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,44778,-41728,0,modeled,"Working poor, one child; 4 fragments resolved"
2026,72,retired,,King,King County (Seattle),WA,0,868,203,112,0,0,714,56,64,0,0,37,2054,10000,15000,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,25132,0,0,0,950,0,0,0,0,0,0,950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,36607,-34553,0,modeled,"Elderly, disabled, fixed income; 4 fragments resolved"
2026,38,working,,King,King County (Seattle),WA,0,3224,754,416,0,0,1717,208,102,0,0,56,6477,0,0,0,10500,0,1800,0,0,0,6460,998,5100,0,0,0,0,0,24858,48000,0,0,950,0,0,0,0,0,0,48950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,84333,-77856,0,modeled,"Working family, benefits cliff; 4 fragments resolved"
2026,19,college,,King,King County (Seattle),WA,0,744,174,96,0,0,612,48,62,0,0,36,1772,0,0,6200,0,612,0,0,0,0,0,170,0,7395,2219,0,0,0,16596,0,8500,0,950,0,0,0,35000,0,0,44450,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,71571,-69799,0,modeled,"Aged out of foster care, part-time student; 4 fragments resolved"
2026,38,working,,King,King County (Seattle),WA,1172,3689,863,476,0,0,1922,238,110,0,4673,60,13203,0,0,0,0,0,0,0,0,0,2443,0,1700,0,0,0,0,0,4143,16000,0,0,0,0,0,0,0,0,0,16000,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,30668,-17465,0,modeled,National benchmark — median household; 4 fragments resolved
2026,34,working,,Baltimore City,Baltimore City,MD,0,1736,406,224,0,1330,1104,112,78,896,0,44,5930,0,0,13200,0,2472,900,0,0,0,0,5212,3400,0,0,0,0,0,25184,32000,0,0,950,0,0,0,0,0,0,32950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,68659,-62729,0,estimated,"Single dad, two kids, systems-heavy; 13 fragments resolved"
2026,29,working,,Baltimore City,Baltimore City,MD,0,1364,319,176,0,1045,867,88,72,704,0,41,4676,0,0,9700,0,1140,900,0,0,0,0,3863,1700,0,0,0,0,0,17303,16000,0,0,950,0,0,0,0,0,0,16950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,44778,-40102,0,estimated,"Working poor, one child; 13 fragments resolved"
2026,72,retired,,Baltimore City,Baltimore City,MD,0,868,203,112,0,665,625,56,64,448,0,37,3078,10000,15000,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,25132,0,0,0,950,0,0,0,0,0,0,950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,36607,-33529,0,estimated,"Elderly, disabled, fixed income; 13 fragments resolved"
2026,38,working,,Baltimore City,Baltimore City,MD,0,3224,754,416,0,2470,1503,208,102,1664,0,56,10397,0,0,0,10500,0,1800,0,0,0,6460,998,5100,0,0,0,0,0,24858,48000,0,0,950,0,0,0,0,0,0,48950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,84333,-73936,0,estimated,"Working family, benefits cliff; 13 fragments resolved"
2026,19,college,,Baltimore City,Baltimore City,MD,0,744,174,96,0,570,536,48,62,384,0,36,2650,0,0,6200,0,612,0,0,0,0,0,170,0,7395,2219,0,0,0,16596,0,8500,0,950,0,0,0,35000,0,0,44450,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,71571,-68921,0,estimated,"Aged out of foster care, part-time student; 13 fragments resolved"
2026,38,working,,Baltimore City,Baltimore City,MD,1172,3689,863,476,0,2826,1681,238,110,1904,2173,60,15192,0,0,0,0,0,0,0,0,0,2443,0,1700,0,0,0,0,0,4143,16000,0,0,0,0,0,0,0,0,0,16000,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,30668,-15476,0,estimated,National benchmark — median household; 13 fragments resolved
2026,34,working,,District of Columbia,District of Columbia,DC,0,1736,406,224,0,1680,1088,112,78,0,0,44,5368,0,0,13200,0,2472,900,0,0,0,0,5212,3400,0,0,0,0,0,25184,32000,0,0,950,0,0,0,0,0,0,32950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,68659,-63291,0,modeled,"Single dad, two kids, systems-heavy; 4 fragments resolved"
2026,29,working,,District of Columbia,District of Columbia,DC,0,1364,319,176,0,1320,855,88,72,0,0,41,4235,0,0,9700,0,1140,900,0,0,0,0,3863,1700,0,0,0,0,0,17303,16000,0,0,950,0,0,0,0,0,0,16950,2685,896,179,194,299,164,36,27,45,2687,350,420,140,280,90,250,480,280,310,260,155,48,250,10525,44778,-40543,0,modeled,"Working poor, one child; 4 fragments resolved"
